
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
00 40 A0 D3 00 00 54 E3 1E 00 00 0A BC 7D D3 E1 
BE 6D D3 E1 0B 0C A0 E3 BC 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 01 50 85 E3 05 40 94 E0 BC 7D D3 E1 
BE 6D D3 E1 0B 0C A0 E3 BC 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 80 E7 00 44 A0 E3 00 48 84 E3 
00 4C 84 E3 00 40 84 E3 BC 7D D3 E1 BE 6D D3 E1 
0B 0C A0 E3 C0 00 80 E3 00 60 86 E0 87 01 91 E7 
06 40 80 E7 FF FF FF EA 00 44 A0 E3 00 48 84 E3 
13 4C 84 E3 88 40 84 E3 B8 79 D3 E1 87 71 A0 E1 
07 70 91 E7 14 40 87 E5 FF 40 B0 E3 B8 79 D3 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 60 A0 E3 10 00 2D E9 01 50 A0 E3 05 00 14 E1 
02 00 00 0A 06 40 D7 E7 15 40 84 E1 02 00 00 EA 
06 40 D7 E7 15 50 E0 E1 05 40 04 E0 06 40 C7 E7 
10 00 BD E8 BA 19 D3 E1 B8 39 D3 E1 00 00 A0 E3 
00 24 A0 E3 00 28 82 E3 8D 2C 82 E3 2C 20 82 E3 
F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 B8 79 D3 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
08 60 A0 E3 06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 
00 40 84 E1 FF 00 54 E3 00 00 00 0A 00 40 B0 E3 
00 00 54 E3 D6 00 00 0A BC 7D D3 E1 BE 6D D3 E1 
11 0C A0 E3 E8 00 80 E3 00 60 86 E0 87 01 91 E7 
B6 40 90 E1 01 0C A0 E3 F0 00 80 E3 B0 50 93 E1 
05 40 54 E0 EA 5C A0 E3 60 50 85 E3 04 48 A0 E1 
24 48 A0 E1 05 58 A0 E1 25 58 A0 E1 05 00 54 E1 
FF 40 A0 83 00 40 A0 93 00 00 54 E3 1A 00 00 0A 
FF 4C A0 E3 FA 40 84 E3 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 BE 6D D3 E1 
11 0C A0 E3 E8 00 80 E3 00 60 86 E0 87 01 91 E7 
B6 40 90 E1 01 0C A0 E3 F0 00 80 E3 B0 50 93 E1 
05 40 54 E0 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 54 E0 01 0C A0 E3 
F2 00 80 E3 B0 40 83 E1 0D 00 00 EA BC 7D D3 E1 
BE 6D D3 E1 11 0C A0 E3 E8 00 80 E3 00 60 86 E0 
87 01 91 E7 B6 40 90 E1 01 0C A0 E3 F0 00 80 E3 
B0 50 93 E1 05 40 54 E0 01 0C A0 E3 F2 00 80 E3 
B0 40 83 E1 01 0C A0 E3 F2 00 80 E3 B0 40 93 E1 
0A 50 A0 E3 C4 00 2D E9 00 00 55 E3 24 00 00 0A 
01 70 A0 E3 00 60 A0 E3 05 00 54 E1 1D 00 00 3A 
01 00 A0 E3 00 0E A0 E1 00 00 55 E1 04 00 55 31 
05 52 A0 31 07 72 A0 31 F8 FF FF 3A 01 00 A0 E3 
80 0F A0 E1 00 00 55 E1 04 00 55 31 85 50 A0 31 
87 70 A0 31 F8 FF FF 3A 05 00 54 E1 05 40 44 20 
07 60 86 21 A5 00 54 E1 A5 40 44 20 A7 60 86 21 
25 01 54 E1 25 41 44 20 27 61 86 21 A5 01 54 E1 
A5 41 44 20 A7 61 86 21 00 00 54 E3 27 72 B0 11 
25 52 A0 11 EF FF FF 1A 06 40 A0 E1 C4 00 BD E8 
06 00 00 EA C4 00 BD E8 FB 00 A0 E3 03 30 23 E0 
01 10 21 E0 02 20 22 E0 F0 0F BD E8 1E FF 2F E1 
01 0C A0 E3 F2 00 80 E3 B0 40 83 E1 BC 7D D3 E1 
BE 6D D3 E1 0B 0C A0 E3 B0 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 01 0C A0 E3 F2 00 80 E3 
B0 40 93 E1 04 48 A0 E1 24 48 A0 E1 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 94 E0 BC 7D D3 E1 BE 6D D3 E1 0B 0C A0 E3 
B0 00 80 E3 00 60 86 E0 87 01 91 E7 06 40 80 E7 
BC 7D D3 E1 BE 6D D3 E1 0B 0C A0 E3 B0 00 80 E3 
00 60 86 E0 87 01 91 E7 06 40 90 E7 7D 54 A0 E3 
2B 58 85 E3 75 5C 85 E3 00 50 85 E3 05 00 A0 E1 
00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 00 00 54 E3 
0B 00 00 0A 00 44 A0 E3 00 48 84 E3 00 4C 84 E3 
00 40 84 E3 BC 7D D3 E1 BE 6D D3 E1 0B 0C A0 E3 
B0 00 80 E3 00 60 86 E0 87 01 91 E7 06 40 80 E7 
FF FF FF EA BC 7D D3 E1 BE 6D D3 E1 11 0C A0 E3 
E8 00 80 E3 00 60 86 E0 87 01 91 E7 B6 40 90 E1 
01 0C A0 E3 F0 00 80 E3 B0 40 83 E1 00 40 B0 E3 
B8 79 D3 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 10 60 A0 E3 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 BA 19 D3 E1 B8 39 D3 E1 
00 00 A0 E3 00 24 A0 E3 00 28 82 E3 90 2C 82 E3 
C0 20 82 E3 F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 
FF FF FF EA BE 12 D3 E1 BC 32 D3 E1 00 00 A0 E3 
00 24 A0 E3 00 28 82 E3 90 2C 82 E3 EC 20 82 E3 
F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 B2 13 D3 E1 
B0 33 D3 E1 00 00 A0 E3 00 24 A0 E3 00 28 82 E3 
91 2C 82 E3 14 20 82 E3 F0 0F BD E8 0E F0 A0 E1 
F0 0F 2D E9 BA 1A D3 E1 B8 3A D3 E1 00 00 A0 E3 
00 24 A0 E3 00 28 82 E3 91 2C 82 E3 3C 20 82 E3 
F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 02 0C A0 E3 
48 00 80 E3 00 40 93 E7 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 01 50 85 E3 05 00 34 E1 FF 40 A0 03 
00 40 A0 13 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 BC 7D D3 E1 BE 6D D3 E1 01 0C A0 E3 
AC 00 80 E3 00 60 86 E0 87 01 91 E7 06 40 90 E7 
00 54 A0 E3 00 58 85 E3 00 5C 85 E3 02 50 85 E3 
05 00 34 E1 FF 40 A0 03 00 40 A0 13 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 00 00 54 E3 0A 00 00 0A FF 40 B0 E3 
02 6C A0 E3 40 60 86 E3 FE 00 A0 E3 06 50 D3 E7 
00 50 15 E0 01 00 A0 E3 04 00 00 E0 00 50 85 E1 
06 50 C3 E7 FF FF FF EA 02 0C A0 E3 48 00 80 E3 
00 40 93 E7 00 54 A0 E3 00 58 85 E3 00 5C 85 E3 
02 50 85 E3 05 00 34 E1 FF 40 A0 03 00 40 A0 13 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
BC 7D D3 E1 BE 6D D3 E1 01 0C A0 E3 AC 00 80 E3 
00 60 86 E0 87 01 91 E7 06 40 90 E7 00 54 A0 E3 
00 58 85 E3 00 5C 85 E3 01 50 85 E3 05 00 34 E1 
FF 40 A0 03 00 40 A0 13 04 50 A0 E1 0C 00 92 E5 
04 00 40 E2 00 40 90 E5 0C 00 82 E5 05 40 14 E0 
00 00 54 E3 0A 00 00 0A FF 40 B0 E3 02 6C A0 E3 
41 60 86 E3 FE 00 A0 E3 06 50 D3 E7 00 50 15 E0 
01 00 A0 E3 04 00 00 E0 00 50 85 E1 06 50 C3 E7 
FF FF FF EA 02 0C A0 E3 48 00 80 E3 00 40 93 E7 
BC 7D D3 E1 BE 6D D3 E1 01 0C A0 E3 AC 00 80 E3 
00 60 86 E0 87 01 91 E7 06 50 90 E7 05 00 34 E1 
FF 40 A0 03 00 40 A0 13 00 00 54 E3 14 00 00 0A 
00 40 B0 E3 02 6C A0 E3 40 60 86 E3 FE 00 A0 E3 
06 50 D3 E7 00 50 15 E0 01 00 A0 E3 04 00 00 E0 
00 50 85 E1 06 50 C3 E7 00 40 B0 E3 02 6C A0 E3 
41 60 86 E3 FE 00 A0 E3 06 50 D3 E7 00 50 15 E0 
01 00 A0 E3 04 00 00 E0 00 50 85 E1 06 50 C3 E7 
FF FF FF EA 02 0C A0 E3 40 00 80 E3 00 40 D3 E7 
01 00 A0 E3 00 40 14 E0 00 00 00 0A FF 40 A0 E3 
02 0C A0 E3 41 00 80 E3 00 50 D3 E7 01 00 A0 E3 
00 50 15 E0 00 00 00 0A FF 50 A0 E3 05 40 94 E1 
00 00 54 E3 0A 00 00 0A FF 40 B0 E3 02 6C A0 E3 
44 60 86 E3 FE 00 A0 E3 06 50 D3 E7 00 50 15 E0 
01 00 A0 E3 04 00 00 E0 00 50 85 E1 06 50 C3 E7 
FF FF FF EA 02 0C A0 E3 44 00 80 E3 00 40 D3 E7 
01 00 A0 E3 00 40 14 E0 00 00 00 0A FF 40 A0 E3 
00 00 54 E3 25 00 00 0A 00 44 A0 E3 00 48 84 E3 
13 4C 84 E3 88 40 84 E3 BC 7A D3 E1 87 71 A0 E1 
07 70 91 E7 14 40 87 E5 FF 40 B0 E3 BC 7A D3 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 60 A0 E3 10 00 2D E9 01 50 A0 E3 05 00 14 E1 
02 00 00 0A 06 40 D7 E7 15 40 84 E1 02 00 00 EA 
06 40 D7 E7 15 50 E0 E1 05 40 04 E0 06 40 C7 E7 
10 00 BD E8 BE 1A D3 E1 BC 3A D3 E1 00 00 A0 E3 
00 24 A0 E3 00 28 82 E3 94 2C 82 E3 6C 20 82 E3 
F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 FF FF FF EA 
BC 7D D3 E1 BE 6D D3 E1 12 0C A0 E3 60 00 80 E3 
00 60 86 E0 87 01 91 E7 B6 40 90 E1 04 48 A0 E1 
44 48 A0 E1 00 00 A0 E3 04 40 90 E0 00 00 00 5A 
04 40 50 E0 02 0C A0 E3 4E 00 80 E3 B0 40 83 E1 
BC 7D D3 E1 BE 6D D3 E1 13 0C A0 E3 40 00 80 E3 
00 60 86 E0 87 01 91 E7 B6 40 90 E1 04 48 A0 E1 
44 48 A0 E1 00 00 A0 E3 04 40 90 E0 00 00 00 5A 
04 40 50 E0 02 0C A0 E3 50 00 80 E3 B0 40 83 E1 
BC 7A D3 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 08 60 A0 E3 06 40 D7 E7 34 40 A0 E1 
FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 00 00 00 0A 
00 40 B0 E3 00 00 54 E3 8D 01 00 0A BC 7D D3 E1 
BE 6D D3 E1 01 0C A0 E3 AC 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 02 50 85 E3 05 00 34 E1 FF 40 A0 03 
00 40 A0 13 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 02 0C A0 E3 4E 00 80 E3 B0 40 93 E1 
21 5C A0 E3 34 50 85 E3 05 00 A0 E1 04 48 A0 E1 
44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 54 E1 
FF 40 A0 B3 00 40 A0 A3 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 02 0C A0 E3 4E 00 80 E3 
B0 40 93 E1 25 5C A0 E3 1C 50 85 E3 05 00 A0 E1 
04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 
00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 94 E1 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 02 0C A0 E3 50 00 80 E3 B0 40 93 E1 
21 5C A0 E3 34 50 85 E3 05 00 A0 E1 04 48 A0 E1 
44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 54 E1 
FF 40 A0 B3 00 40 A0 A3 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 02 0C A0 E3 50 00 80 E3 
B0 40 93 E1 25 5C A0 E3 1C 50 85 E3 05 00 A0 E1 
04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 
00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 94 E1 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 94 E1 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 00 00 54 E3 0A 00 00 0A FF 40 B0 E3 
02 6C A0 E3 4C 60 86 E3 FE 00 A0 E3 06 50 D3 E7 
00 50 15 E0 01 00 A0 E3 04 00 00 E0 00 50 85 E1 
06 50 C3 E7 09 00 00 EA 00 40 B0 E3 02 6C A0 E3 
4C 60 86 E3 FE 00 A0 E3 06 50 D3 E7 00 50 15 E0 
01 00 A0 E3 04 00 00 E0 00 50 85 E1 06 50 C3 E7 
BC 7D D3 E1 BE 6D D3 E1 01 0C A0 E3 AC 00 80 E3 
00 60 86 E0 87 01 91 E7 06 40 90 E7 00 54 A0 E3 
00 58 85 E3 00 5C 85 E3 01 50 85 E3 05 00 34 E1 
FF 40 A0 03 00 40 A0 13 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 BE 6D D3 E1 
12 0C A0 E3 60 00 80 E3 00 60 86 E0 87 01 91 E7 
B6 40 90 E1 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 BC 7D D3 E1 BE 6D D3 E1 12 0C A0 E3 
66 00 80 E3 00 60 86 E0 87 01 91 E7 B6 40 90 E1 
01 5C A0 E3 F4 50 85 E3 04 48 A0 E1 44 48 A0 E1 
05 58 A0 E1 45 58 A0 E1 05 40 54 E0 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 00 A0 E1 04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 
40 08 A0 E1 00 00 54 E1 FF 40 A0 B3 00 40 A0 A3 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
BC 7D D3 E1 BE 6D D3 E1 12 0C A0 E3 60 00 80 E3 
00 60 86 E0 87 01 91 E7 B6 40 90 E1 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 12 0C A0 E3 66 00 80 E3 00 60 86 E0 
87 01 91 E7 B6 40 90 E1 01 5C A0 E3 F4 50 85 E3 
04 48 A0 E1 44 48 A0 E1 05 58 A0 E1 45 58 A0 E1 
05 40 94 E0 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 00 A0 E1 04 48 A0 E1 
44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 54 E1 
FF 40 A0 C3 00 40 A0 D3 04 50 A0 E1 0C 00 92 E5 
04 00 40 E2 00 40 90 E5 0C 00 82 E5 05 40 94 E1 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
BC 7D D3 E1 BE 6D D3 E1 13 0C A0 E3 40 00 80 E3 
00 60 86 E0 87 01 91 E7 B6 40 90 E1 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 13 0C A0 E3 46 00 80 E3 00 60 86 E0 
87 01 91 E7 B6 40 90 E1 01 5C A0 E3 F4 50 85 E3 
04 48 A0 E1 44 48 A0 E1 05 58 A0 E1 45 58 A0 E1 
05 40 54 E0 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 00 A0 E1 04 48 A0 E1 
44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 54 E1 
FF 40 A0 B3 00 40 A0 A3 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 BE 6D D3 E1 
13 0C A0 E3 40 00 80 E3 00 60 86 E0 87 01 91 E7 
B6 40 90 E1 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 BC 7D D3 E1 BE 6D D3 E1 13 0C A0 E3 
46 00 80 E3 00 60 86 E0 87 01 91 E7 B6 40 90 E1 
01 5C A0 E3 F4 50 85 E3 04 48 A0 E1 44 48 A0 E1 
05 58 A0 E1 45 58 A0 E1 05 40 94 E0 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 00 A0 E1 04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 
40 08 A0 E1 00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 
04 50 A0 E1 0C 00 92 E5 04 00 40 E2 00 40 90 E5 
0C 00 82 E5 05 40 94 E1 04 50 A0 E1 0C 00 92 E5 
04 00 40 E2 00 40 90 E5 0C 00 82 E5 05 40 94 E1 
04 50 A0 E1 0C 00 92 E5 04 00 40 E2 00 40 90 E5 
0C 00 82 E5 05 40 14 E0 00 00 54 E3 0A 00 00 0A 
FF 40 B0 E3 02 6C A0 E3 4D 60 86 E3 FE 00 A0 E3 
06 50 D3 E7 00 50 15 E0 01 00 A0 E3 04 00 00 E0 
00 50 85 E1 06 50 C3 E7 09 00 00 EA 00 40 B0 E3 
02 6C A0 E3 4D 60 86 E3 FE 00 A0 E3 06 50 D3 E7 
00 50 15 E0 01 00 A0 E3 04 00 00 E0 00 50 85 E1 
06 50 C3 E7 00 40 B0 E3 BC 7A D3 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 10 60 A0 E3 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
BE 1A D3 E1 BC 3A D3 E1 00 00 A0 E3 00 24 A0 E3 
00 28 82 E3 9B 2C 82 E3 38 20 82 E3 F0 0F BD E8 
0E F0 A0 E1 F0 0F 2D E9 00 40 B0 E3 02 6C A0 E3 
44 60 86 E3 FE 00 A0 E3 06 50 D3 E7 00 50 15 E0 
01 00 A0 E3 04 00 00 E0 00 50 85 E1 06 50 C3 E7 
FF FF FF EA BC 7D D3 E1 BE 6D D3 E1 01 0C A0 E3 
AC 00 80 E3 00 60 86 E0 87 01 91 E7 06 40 90 E7 
02 0C A0 E3 48 00 80 E3 00 40 83 E7 BC 7D D3 E1 
BE 6D D3 E1 11 0C A0 E3 EA 00 80 E3 00 60 86 E0 
87 01 91 E7 B6 40 90 E1 04 48 A0 E1 44 48 A0 E1 
00 00 A0 E3 04 40 90 E0 00 00 00 5A 04 40 50 E0 
02 0C A0 E3 52 00 80 E3 B0 40 83 E1 BC 7D D3 E1 
BE 6D D3 E1 12 0C A0 E3 CA 00 80 E3 00 60 86 E0 
87 01 91 E7 B6 40 90 E1 04 48 A0 E1 44 48 A0 E1 
00 00 A0 E3 04 40 90 E0 00 00 00 5A 04 40 50 E0 
02 0C A0 E3 54 00 80 E3 B0 40 83 E1 BC 7D D3 E1 
BE 6D D3 E1 10 0C A0 E3 A4 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 83 50 A0 E3 05 54 A0 E1 
04 50 85 E3 0E 40 2D E9 05 10 A0 E1 04 00 A0 E1 
AC 30 A0 E3 03 30 92 E7 0F E0 A0 E1 03 F0 A0 E1 
00 40 A0 E1 0E 40 BD E8 3F 54 A0 E3 99 58 85 E3 
99 5C 85 E3 9A 50 85 E3 0E 40 2D E9 10 4A 45 EC 
40 30 92 E5 0F E0 A0 E1 03 F0 A0 E1 10 4A 10 EE 
0E 40 BD E8 34 40 82 E5 04 50 A0 E3 05 54 A0 E1 
82 50 85 E3 0E 40 2D E9 05 10 A0 E1 04 00 A0 E1 
AC 30 A0 E3 03 30 92 E7 0F E0 A0 E1 03 F0 A0 E1 
00 40 A0 E1 0E 40 BD E8 02 0C A0 E3 56 00 80 E3 
B0 40 83 E1 02 0C A0 E3 52 00 80 E3 B0 40 93 E1 
02 0C A0 E3 56 00 80 E3 B0 50 93 E1 05 00 A0 E1 
04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 
00 00 54 E1 FF 40 A0 A3 00 40 A0 B3 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 02 0C A0 E3 
54 00 80 E3 B0 40 93 E1 02 0C A0 E3 56 00 80 E3 
B0 50 93 E1 05 00 A0 E1 04 48 A0 E1 44 48 A0 E1 
00 08 A0 E1 40 08 A0 E1 00 00 54 E1 FF 40 A0 A3 
00 40 A0 B3 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 94 E1 02 6C A0 E3 
58 60 86 E3 FE 00 A0 E3 06 50 D3 E7 00 50 15 E0 
01 00 A0 E3 04 00 00 E0 00 50 85 E1 06 50 C3 E7 
02 0C A0 E3 58 00 80 E3 00 40 D3 E7 01 00 A0 E3 
00 40 14 E0 00 00 00 0A FF 40 A0 E3 FF 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 00 00 54 E3 
25 00 00 0A 00 44 A0 E3 00 48 84 E3 07 4C 84 E3 
D0 40 84 E3 B4 7B D3 E1 87 71 A0 E1 07 70 91 E7 
14 40 87 E5 FF 40 B0 E3 B4 7B D3 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 10 60 A0 E3 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
B6 1B D3 E1 B4 3B D3 E1 00 00 A0 E3 00 24 A0 E3 
00 28 82 E3 9E 2C 82 E3 58 20 82 E3 F0 0F BD E8 
0E F0 A0 E1 F0 0F 2D E9 1C 00 00 EA 00 40 B0 E3 
B4 7B D3 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 10 60 A0 E3 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 B6 1B D3 E1 B4 3B D3 E1 
00 00 A0 E3 00 24 A0 E3 00 28 82 E3 9E 2C 82 E3 
D0 20 82 E3 F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 
BC 7D D3 E1 BE 6D D3 E1 0B 0C A0 E3 60 00 80 E3 
00 60 86 E0 87 01 91 E7 06 40 90 E7 83 50 A0 E3 
05 54 A0 E1 04 50 85 E3 0E 40 2D E9 05 10 A0 E1 
04 00 A0 E1 AC 30 A0 E3 03 30 92 E7 0F E0 A0 E1 
03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 42 54 A0 E3 
70 58 85 E3 00 5C 85 E3 00 50 85 E3 0E 40 2D E9 
10 4A 45 EC 40 30 92 E5 0F E0 A0 E1 03 F0 A0 E1 
10 4A 10 EE 0E 40 BD E8 42 54 A0 E3 70 58 85 E3 
00 5C 85 E3 00 50 85 E3 0E 40 2D E9 10 4A 45 EC 
40 30 92 E5 0F E0 A0 E1 03 F0 A0 E1 10 4A 10 EE 
0E 40 BD E8 02 0C A0 E3 5C 00 80 E3 00 40 83 E7 
BC 7D D3 E1 BE 6D D3 E1 0B 0C A0 E3 88 00 80 E3 
00 60 86 E0 87 01 91 E7 06 40 90 E7 83 50 A0 E3 
05 54 A0 E1 04 50 85 E3 0E 40 2D E9 05 10 A0 E1 
04 00 A0 E1 AC 30 A0 E3 03 30 92 E7 0F E0 A0 E1 
03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 02 0C A0 E3 
64 00 80 E3 00 40 83 E7 BC 7D D3 E1 BE 6D D3 E1 
0B 0C A0 E3 80 00 80 E3 00 60 86 E0 87 01 91 E7 
06 40 90 E7 83 50 A0 E3 05 54 A0 E1 04 50 85 E3 
0E 40 2D E9 05 10 A0 E1 04 00 A0 E1 AC 30 A0 E3 
03 30 92 E7 0F E0 A0 E1 03 F0 A0 E1 00 40 A0 E1 
0E 40 BD E8 02 0C A0 E3 68 00 80 E3 00 40 83 E7 
BC 7D D3 E1 BE 6D D3 E1 0B 0C A0 E3 84 00 80 E3 
00 60 86 E0 87 01 91 E7 06 40 90 E7 83 50 A0 E3 
05 54 A0 E1 04 50 85 E3 0E 40 2D E9 05 10 A0 E1 
04 00 A0 E1 AC 30 A0 E3 03 30 92 E7 0F E0 A0 E1 
03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 02 0C A0 E3 
6C 00 80 E3 00 40 83 E7 BC 7D D3 E1 BE 6D D3 E1 
0B 0C A0 E3 8C 00 80 E3 00 60 86 E0 87 01 91 E7 
06 40 90 E7 83 50 A0 E3 05 54 A0 E1 04 50 85 E3 
0E 40 2D E9 05 10 A0 E1 04 00 A0 E1 AC 30 A0 E3 
03 30 92 E7 0F E0 A0 E1 03 F0 A0 E1 00 40 A0 E1 
0E 40 BD E8 02 0C A0 E3 70 00 80 E3 00 40 83 E7 
01 0C A0 E3 5C 00 80 E3 B0 70 93 E1 01 0C A0 E3 
5E 00 80 E3 B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 06 40 D7 E7 34 40 A0 E1 
FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 00 00 00 0A 
00 40 B0 E3 B4 7C D3 E1 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 0C 60 A0 E3 10 00 2D E9 
01 50 A0 E3 05 00 14 E1 02 00 00 0A 06 40 D7 E7 
15 40 84 E1 02 00 00 EA 06 40 D7 E7 15 50 E0 E1 
05 40 04 E0 06 40 C7 E7 10 00 BD E8 B6 1C D3 E1 
B4 3C D3 E1 00 00 A0 E3 00 24 A0 E3 00 28 82 E3 
A1 2C 82 E3 94 20 82 E3 F0 0F BD E8 0E F0 A0 E1 
F0 0F 2D E9 B4 7C D3 E1 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 08 60 A0 E3 06 40 D7 E7 
34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 
